Iterations:        100
Instructions:      155400
Total Cycles:      31612
Total uOps:        155400

Dispatch Width:    6
uOps Per Cycle:    4.92
IPC:               4.92
Block RThroughput: 259.0


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 1      0     0.17                        movq	%rsp, %rax
 1      5     0.33    *                   xorq	136(%rsp), %r11
 1      5     0.33    *                   xorq	144(%rsp), %rbx
 1      5     0.33    *                   xorq	152(%rsp), %rbp
 1      5     0.33    *                   xorq	160(%rsp), %r9
 1      5     0.33    *                   xorq	168(%rsp), %r8
 1      5     0.33    *                   xorq	176(%rsp), %r11
 1      5     0.33    *                   xorq	184(%rsp), %rbx
 1      5     0.33    *                   xorq	192(%rsp), %rbp
 1      5     0.33    *                   xorq	200(%rsp), %r9
 1      5     0.33    *                   xorq	208(%rsp), %r8
 1      5     0.33    *                   xorq	216(%rsp), %r11
 1      5     0.33    *                   xorq	224(%rsp), %rbx
 1      5     0.33    *                   xorq	232(%rsp), %rbp
 1      0     0.17                        movq	%r8, %rdx
 1      1     0.50                        rolq	%rdx
 1      1     0.25                        xorq	%rbp, %rdx
 1      0     0.17                        movq	%r11, %rsi
 1      1     0.50                        rolq	%rsi
 1      1     0.25                        xorq	%r9, %rsi
 1      0     0.17                        movq	%rbx, %rdi
 1      1     0.50                        rolq	%rdi
 1      1     0.25                        xorq	%r8, %rdi
 1      0     0.17                        movq	%rbp, %r8
 1      1     0.50                        rolq	%r8
 1      1     0.25                        xorq	%r11, %r8
 1      1     0.50                        rolq	%r9
 1      1     0.25                        xorq	%rbx, %r9
 1      5     0.33    *                   movq	40(%rsp), %r11
 1      1     0.25                        xorq	%rdx, %r11
 1      5     0.33    *                   movq	88(%rsp), %rbx
 1      1     0.25                        xorq	%rsi, %rbx
 1      1     0.50                        rolq	$44, %rbx
 1      5     0.33    *                   movq	136(%rsp), %rbp
 1      1     0.25                        xorq	%rdi, %rbp
 1      1     0.50                        rolq	$43, %rbp
 1      5     0.33    *                   movq	184(%rsp), %r12
 1      1     0.25                        xorq	%r8, %r12
 1      1     0.50                        rolq	$21, %r12
 1      5     0.33    *                   movq	232(%rsp), %r13
 1      1     0.25                        xorq	%r9, %r13
 1      1     0.50                        rolq	$14, %r13
 1      0     0.17                        movq	%rbx, %r14
 1      1     0.25                        notq	%r14
 1      1     0.25                        andq	%rbp, %r14
 1      1     0.25                        xorq	%r11, %r14
 1      1     0.25                        xorq	%r10, %r14
 1      1     1.00           *            movq	%r14, 240(%rsp)
 1      0     0.17                        movq	%rbp, %r10
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r12, %r10
 1      1     0.25                        xorq	%rbx, %r10
 1      1     1.00           *            movq	%r10, 248(%rsp)
 1      0     0.17                        movq	%r12, %r10
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r13, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 256(%rsp)
 1      0     0.17                        movq	%r13, %r10
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%r12, %r10
 1      1     1.00           *            movq	%r10, 264(%rsp)
 1      1     0.25                        notq	%r11
 1      1     0.25                        andq	%rbx, %r11
 1      1     0.25                        xorq	%r13, %r11
 1      1     1.00           *            movq	%r11, 272(%rsp)
 1      5     0.33    *                   movq	64(%rsp), %r10
 1      1     0.25                        xorq	%r8, %r10
 1      1     0.50                        rolq	$28, %r10
 1      5     0.33    *                   movq	112(%rsp), %r11
 1      1     0.25                        xorq	%r9, %r11
 1      1     0.50                        rolq	$20, %r11
 1      5     0.33    *                   movq	120(%rsp), %r12
 1      1     0.25                        xorq	%rdx, %r12
 1      1     0.50                        rolq	$3, %r12
 1      5     0.33    *                   movq	168(%rsp), %rbx
 1      1     0.25                        xorq	%rsi, %rbx
 1      1     0.50                        rolq	$45, %rbx
 1      5     0.33    *                   movq	216(%rsp), %rbp
 1      1     0.25                        xorq	%rdi, %rbp
 1      1     0.50                        rolq	$61, %rbp
 1      0     0.17                        movq	%r11, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%r12, %r13
 1      1     0.25                        xorq	%r10, %r13
 1      1     1.00           *            movq	%r13, 280(%rsp)
 1      0     0.17                        movq	%r12, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbx, %r13
 1      1     0.25                        xorq	%r11, %r13
 1      1     1.00           *            movq	%r13, 288(%rsp)
 1      0     0.17                        movq	%rbx, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbp, %r13
 1      1     0.25                        xorq	%r12, %r13
 1      1     1.00           *            movq	%r13, 296(%rsp)
 1      0     0.17                        movq	%rbp, %r12
 1      1     0.25                        notq	%r12
 1      1     0.25                        andq	%r10, %r12
 1      1     0.25                        xorq	%rbx, %r12
 1      1     1.00           *            movq	%r12, 304(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 312(%rsp)
 1      5     0.33    *                   movq	48(%rsp), %r10
 1      1     0.25                        xorq	%rsi, %r10
 1      1     0.50                        rolq	%r10
 1      5     0.33    *                   movq	96(%rsp), %r11
 1      1     0.25                        xorq	%rdi, %r11
 1      1     0.50                        rolq	$6, %r11
 1      5     0.33    *                   movq	144(%rsp), %r12
 1      1     0.25                        xorq	%r8, %r12
 1      1     0.50                        rolq	$25, %r12
 1      5     0.33    *                   movq	192(%rsp), %rbx
 1      1     0.25                        xorq	%r9, %rbx
 1      1     0.50                        rolq	$8, %rbx
 1      5     0.33    *                   movq	200(%rsp), %rbp
 1      1     0.25                        xorq	%rdx, %rbp
 1      1     0.50                        rolq	$18, %rbp
 1      0     0.17                        movq	%r11, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%r12, %r13
 1      1     0.25                        xorq	%r10, %r13
 1      1     1.00           *            movq	%r13, 320(%rsp)
 1      0     0.17                        movq	%r12, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbx, %r13
 1      1     0.25                        xorq	%r11, %r13
 1      1     1.00           *            movq	%r13, 328(%rsp)
 1      0     0.17                        movq	%rbx, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbp, %r13
 1      1     0.25                        xorq	%r12, %r13
 1      1     1.00           *            movq	%r13, 336(%rsp)
 1      0     0.17                        movq	%rbp, %r12
 1      1     0.25                        notq	%r12
 1      1     0.25                        andq	%r10, %r12
 1      1     0.25                        xorq	%rbx, %r12
 1      1     1.00           *            movq	%r12, 344(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 352(%rsp)
 1      5     0.33    *                   movq	72(%rsp), %r10
 1      1     0.25                        xorq	%r9, %r10
 1      1     0.50                        rolq	$27, %r10
 1      5     0.33    *                   movq	80(%rsp), %r11
 1      1     0.25                        xorq	%rdx, %r11
 1      1     0.50                        rolq	$36, %r11
 1      5     0.33    *                   movq	128(%rsp), %r12
 1      1     0.25                        xorq	%rsi, %r12
 1      1     0.50                        rolq	$10, %r12
 1      5     0.33    *                   movq	176(%rsp), %rbx
 1      1     0.25                        xorq	%rdi, %rbx
 1      1     0.50                        rolq	$15, %rbx
 1      5     0.33    *                   movq	224(%rsp), %rbp
 1      1     0.25                        xorq	%r8, %rbp
 1      1     0.50                        rolq	$56, %rbp
 1      0     0.17                        movq	%r11, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%r12, %r13
 1      1     0.25                        xorq	%r10, %r13
 1      1     1.00           *            movq	%r13, 360(%rsp)
 1      0     0.17                        movq	%r12, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbx, %r13
 1      1     0.25                        xorq	%r11, %r13
 1      1     1.00           *            movq	%r13, 368(%rsp)
 1      0     0.17                        movq	%rbx, %r13
 1      1     0.25                        notq	%r13
 1      1     0.25                        andq	%rbp, %r13
 1      1     0.25                        xorq	%r12, %r13
 1      1     1.00           *            movq	%r13, 376(%rsp)
 1      0     0.17                        movq	%rbp, %r12
 1      1     0.25                        notq	%r12
 1      1     0.25                        andq	%r10, %r12
 1      1     0.25                        xorq	%rbx, %r12
 1      1     1.00           *            movq	%r12, 384(%rsp)
 1      1     0.25                        notq	%r10
 1      1     0.25                        andq	%r11, %r10
 1      1     0.25                        xorq	%rbp, %r10
 1      1     1.00           *            movq	%r10, 392(%rsp)
 1      5     0.33    *                   movq	56(%rsp), %r10
 1      1     0.25                        xorq	%rdi, %r10
 1      1     0.50                        rolq	$62, %r10
 1      5     0.33    *                   movq	104(%rsp), %rdi
 1      1     0.25                        xorq	%r8, %rdi
 1      1     0.50                        rolq	$55, %rdi
